BSE Code,company_name,FY,_provenance,board_size,board_independent_count,board_meeting_count,board_avg_attendance_pct,promoter_pledge_pct,rpt_aggregate_inr_crore,audit_fees_inr_crore,contingent_liabilities_inr_crore,board_independence_ratio
542772,360 ONE WAM LIMITED,FY24,ok,,,,,,,0.55,,
542772,360 ONE WAM LIMITED,FY25,ok,,,,,,,0.6,,
542772,360 ONE WAM LIMITED,FY23,ok,,4.0,,,,,1.32,,
523395,3M INDIA LIMITED,FY24,llm_failed: json_decode_error: Unterminated string starting at: line 23 column 26 (char 1015),,,,,,,,,
523395,3M INDIA LIMITED,FY25,ok,,2.0,,,0.0,,1.442,,
523395,3M INDIA LIMITED,FY23,ok,,3.0,,,0.0,,19.1857,,
500002,ABB India Limited,FY23,ok,,,,,,,2.25,,
500002,ABB India Limited,FY25,ok,,,,,,,3.11,,
500002,ABB India Limited,FY24,ok,6.0,3.0,4.0,,,,,,0.5
500410,ACC LIMITED,FY24,ok,,,,,,,,,
500410,ACC LIMITED,FY25,ok,,,,,,,,,
500410,ACC LIMITED,FY23,ok,8.0,4.0,,,,,,1147590000.0,0.5
541450,ADANI GREEN ENERGY LIMITED,FY24,ok,,,,,,,1.0,,
541450,ADANI GREEN ENERGY LIMITED,FY25,ok,,,,,,,1749.0,,
541450,ADANI GREEN ENERGY LIMITED,FY23,ok,,,,,,,,,
533096,ADANI POWER LIMITED,FY25,ok,,,,,,,4.75,,
533096,ADANI POWER LIMITED,FY24,ok,,,,,,,3.8,,
533096,ADANI POWER LIMITED,FY23,ok,6.0,3.0,,,,,178.11,,0.5
543374,ADITYA BIRLA SUN LIFE AMC LIMITED,FY23,ok,10.0,5.0,,,,,0.23,,0.5
543374,ADITYA BIRLA SUN LIFE AMC LIMITED,FY24,ok,9.0,5.0,,,,,0.24,,0.5555555555555556
543374,ADITYA BIRLA SUN LIFE AMC LIMITED,FY25,ok,,5.0,,,,,10.29,,
542752,AFFLE (INDIA) LIMITED,FY24,ok,,,,,,,30.72,,
542752,AFFLE (INDIA) LIMITED,FY25,ok,,,,,,,,,
542752,AFFLE (INDIA) LIMITED,FY23,ok,10.0,4.0,,,,,150.0,,0.4
532683,AIA Engineering Limited,FY23,ok,9.0,5.0,4.0,,,,,,0.5555555555555556
532683,AIA Engineering Limited,FY24,ok,9.0,5.0,5.0,,,,,415.9627,0.5555555555555556
532683,AIA Engineering Limited,FY25,ok,,,,,,,,,
539523,ALKEM LABORATORIES LIMITED,FY23,ok,12.0,5.0,,,0.0,,,,0.4166666666666667
539523,ALKEM LABORATORIES LIMITED,FY25,ok,12.0,6.0,,,,,,,0.5
539523,ALKEM LABORATORIES LIMITED,FY24,ok,12.0,5.0,10.0,,,,,,0.4166666666666667
540902,AMBER ENTERPRISES INDIA LIMITED,FY23,ok,,,,,,,,,
540902,AMBER ENTERPRISES INDIA LIMITED,FY25,ok,,,,,,,,0.4002,
540902,AMBER ENTERPRISES INDIA LIMITED,FY24,ok,,,,,,,,,
500425,AMBUJA CEMENTS LIMITED,FY24,ok,,,,,,,2.1,2473.54,
500425,AMBUJA CEMENTS LIMITED,FY25,ok,,,4.0,,,,2.68,2333.79,
500425,AMBUJA CEMENTS LIMITED,FY23,ok,,,10.0,,,,73.28,,
515055,ANANT RAJ LIMITED,FY23,ok,,,,,,,0.175,38.4964,
515055,ANANT RAJ LIMITED,FY24,"llm_failed: HTTPConnectionPool(host='localhost', port=11434): Read timed out. (read timeout=180)",,,,,,,,,
515055,ANANT RAJ LIMITED,FY25,"llm_failed: HTTPConnectionPool(host='localhost', port=11434): Read timed out. (read timeout=180)",,,,,,,,,
532259,APAR INDUSTRIES LIMITED,FY23,"llm_failed: HTTPConnectionPool(host='localhost', port=11434): Read timed out. (read timeout=180)",,,,,,,,,
532259,APAR INDUSTRIES LIMITED,FY25,ok,6.0,3.0,,,,,17.85,,0.5
532259,APAR INDUSTRIES LIMITED,FY24,ok,,,,,,,0.84,,
508869,APOLLO HOSPITALS ENTERPRISE LIMITED,FY23,ok,,,,,,,,,
508869,APOLLO HOSPITALS ENTERPRISE LIMITED,FY24,ok,,,,,,,,,
508869,APOLLO HOSPITALS ENTERPRISE LIMITED,FY25,ok,,,9.0,,,,,,
532830,ASTRAL LIMITED,FY23,ok,,,,,,,,,
532830,ASTRAL LIMITED,FY24,ok,10.0,5.0,4.0,,,,,,0.5
532830,ASTRAL LIMITED,FY25,ok,10.0,5.0,4.0,,,,,,0.5
506820,ASTRAZENECA PHARMA INDIA LIMITED,FY24,ok,,,,,,,,,
506820,ASTRAZENECA PHARMA INDIA LIMITED,FY25,ok,8.0,3.0,12.0,,,,,984.1,0.375
506820,ASTRAZENECA PHARMA INDIA LIMITED,FY23,ok,,,,,,,,,
500027,ATUL LIMITED,FY25,no_anchor,,,,,,,,,
500027,ATUL LIMITED,FY24,ok,,1.0,,,,,,,
500027,ATUL LIMITED,FY23,ok,,,,,,,3570.0,,
540611,AU SMALL FINANCE BANK LIMITED,FY23,ok,,,,,,,150.0,3498.5941000000003,
540611,AU SMALL FINANCE BANK LIMITED,FY25,ok,10.0,6.0,11.0,,,,250.0,7369.6012,0.6
540611,AU SMALL FINANCE BANK LIMITED,FY24,ok,,,11.0,,,,250.0,4806.2523,
524804,AUROBINDO PHARMA LIMITED,FY23,ok,,,,,,,0.00289,,
524804,AUROBINDO PHARMA LIMITED,FY24,ok,,,,,,,0.015,,
524804,AUROBINDO PHARMA LIMITED,FY25,ok,,,,,,,0.004,,
540376,AVENUE SUPERMARTS LIMITED,FY24,ok,,,,,,,15.0,,
540376,AVENUE SUPERMARTS LIMITED,FY25,ok,8.0,3.0,,,,,16.5,,0.375
540376,AVENUE SUPERMARTS LIMITED,FY23,ok,7.0,3.0,,,,,0.66,,0.42857142857142855
512599,Adani Enterprises Limited,FY23,ok,9.0,5.0,,,,,0.73,,0.5555555555555556
512599,Adani Enterprises Limited,FY24,ok,,4.0,,,,,1.66,,
512599,Adani Enterprises Limited,FY25,ok,,,,,,,1.4,,
